 maxtemp,dewp,meanrh,meantemp,mintemp,rain
32.0142857143,17.4,49.8571428571,29.1714285714,23.5857142857,0.0
30.6571428571,17.9428571429,56.5714285714,27.6142857143,23.0857142857,0.0857142857143
30.5285714286,15.1428571429,49.0,27.4142857143,21.9571428571,0.0
32.8428571429,17.6857142857,49.2857142857,29.6857142857,23.0,0.0
31.2142857143,15.9571428571,48.2857142857,28.1714285714,23.6428571429,0.0
32.5857142857,21.1714285714,62.1428571429,29.7857142857,25.5,0.0
32.2571428571,23.4714285714,70.8571428571,29.5428571429,25.9571428571,0.457142857143
32.8,24.0714285714,71.2857142857,30.0,25.6,0.871428571429
32.3857142857,24.3,72.8571428571,29.8857142857,25.3571428571,9.9
33.1857142857,23.1714285714,65.8571428571,30.6285714286,27.0142857143,0.0
29.3285714286,21.1142857143,72.7142857143,26.6714285714,23.3285714286,11.1285714286
32.3285714286,22.4,68.5714285714,29.1142857143,24.1,8.5
27.8571428571,17.3285714286,61.4285714286,25.4857142857,22.6428571429,0.0571428571429
33.4428571429,23.9428571429,68.4285714286,30.7,26.4857142857,0.371428571429
32.9571428571,24.2142857143,72.0,30.0857142857,26.1,2.24285714286
34.5285714286,24.3571428571,67.0,31.5142857143,26.2571428571,0.0285714285714
33.7142857143,24.7857142857,73.4285714286,30.3285714286,25.9857142857,16.7714285714
34.2714285714,25.0571428571,69.7142857143,31.5428571429,27.2142857143,14.2142857143
33.6857142857,24.7285714286,71.7142857143,30.6285714286,26.9285714286,5.91428571429
32.9142857143,25.0,77.4285714286,29.6285714286,25.9285714286,9.12857142857
35.3285714286,24.0428571429,64.4285714286,31.9714285714,26.8714285714,8.82857142857
33.4714285714,24.4857142857,69.8571428571,30.9,27.1857142857,7.97142857143
32.8857142857,25.4428571429,77.7142857143,29.9428571429,25.5571428571,18.7142857143
32.2571428571,24.1,72.4285714286,29.7428571429,25.9857142857,2.35714285714
33.5142857143,24.0714285714,66.7142857143,31.0857142857,27.8,0.414285714286
32.8142857143,24.4857142857,71.1428571429,30.5285714286,27.4428571429,26.9142857143
34.4714285714,23.6714285714,65.8571428571,31.2142857143,26.2571428571,1.04285714286
34.2714285714,24.2857142857,69.5714285714,30.8857142857,25.7857142857,9.77142857143
32.2142857143,24.4285714286,74.4285714286,29.6142857143,26.2428571429,6.34285714286
33.0571428571,23.7142857143,70.1428571429,30.0714285714,25.9857142857,9.44285714286
32.1285714286,24.2571428571,73.7142857143,29.7285714286,26.5285714286,12.2142857143
32.9857142857,23.9714285714,70.5714285714,30.1,26.3142857143,6.47142857143
32.4428571429,24.0428571429,74.2857142857,29.3,25.3857142857,11.0142857143
34.1428571429,23.3,65.7142857143,30.8571428571,26.2857142857,10.4714285714
32.5,24.4428571429,75.5714285714,29.4571428571,26.0285714286,18.7285714286
33.0,24.3428571429,72.4285714286,30.0285714286,25.8714285714,16.5857142857
31.8,24.4142857143,75.1428571429,29.4285714286,26.5,2.2
32.3142857143,24.0714285714,72.4285714286,29.7285714286,26.7571428571,7.61428571429
33.1428571429,23.9142857143,70.2857142857,30.1857142857,25.9,3.87142857143
32.8285714286,23.5714285714,70.2857142857,29.7714285714,25.7857142857,8.32857142857
30.6,24.8142857143,83.0,28.1428571429,25.2714285714,19.1857142857
31.7714285714,23.6714285714,73.2857142857,29.2714285714,25.3714285714,20.0571428571
33.9857142857,23.0571428571,63.0,31.3,27.1428571429,4.71428571429
33.8571428571,21.9857142857,58.2857142857,31.4857142857,25.5142857143,0.0
33.6714285714,21.3571428571,57.2857142857,31.0857142857,27.4,0.0
33.8857142857,20.4571428571,53.8571428571,31.1142857143,26.9142857143,0.0
33.9,19.8428571429,52.5714285714,31.0,26.4714285714,0.0
33.7714285714,20.7142857143,55.2857142857,31.2285714286,25.9285714286,0.0
31.5428571429,18.4714285714,53.8571428571,29.0571428571,25.0,0.171428571429
30.1857142857,16.7428571429,55.0,26.6857142857,22.0428571429,0.0
31.1142857143,17.8571428571,54.1428571429,28.2428571429,23.8,0.0
30.6285714286,16.4714285714,54.1428571429,26.7857142857,21.1571428571,0.0
32.3142857143,20.8571428571,61.4285714286,29.4285714286,25.7857142857,0.528571428571
31.7,18.0714285714,54.1428571429,28.5714285714,23.9285714286,0.0
32.4714285714,23.7428571429,71.2857142857,29.7,26.2285714286,0.214285714286
32.3285714286,23.3571428571,72.0,29.2571428571,25.7571428571,4.15714285714
31.2285714286,22.6,71.2857142857,28.5857142857,25.1857142857,3.07142857143
32.4571428571,24.2,72.8571428571,29.7142857143,26.2,0.0
32.5714285714,24.4857142857,72.4285714286,30.1142857143,26.6857142857,0.0
33.5142857143,22.3,62.0,30.7142857143,25.7285714286,0.0
33.9428571429,24.7285714286,69.0,31.1428571429,27.2857142857,0.0
34.0571428571,24.2285714286,67.4285714286,31.0857142857,27.5714285714,0.0142857142857
33.7428571429,24.5142857143,69.4285714286,31.2142857143,27.7142857143,0.0
34.0857142857,22.8714285714,62.0,31.2285714286,27.5571428571,1.8
35.4,23.7142857143,63.7142857143,31.8142857143,27.8142857143,1.85714285714
34.1142857143,23.1714285714,64.8571428571,30.7285714286,26.4285714286,5.85714285714
34.7285714286,23.4571428571,64.7142857143,31.6142857143,26.9857142857,0.0
35.6571428571,24.8142857143,63.2857142857,32.7428571429,29.0142857143,0.571428571429
36.9714285714,23.5857142857,57.5714285714,33.6857142857,29.1571428571,0.528571428571
36.1428571429,24.2428571429,61.8571428571,32.6857142857,28.7428571429,3.61428571429
35.0571428571,23.8571428571,64.7142857143,31.7,27.4714285714,0.785714285714
34.8,23.5285714286,66.8571428571,31.0428571429,26.0,6.98571428571
34.4285714286,24.5,66.2857142857,31.7571428571,28.4,0.157142857143
33.2714285714,25.0428571429,73.0,30.8285714286,26.7,7.45714285714
34.5142857143,24.4571428571,67.2857142857,31.2857142857,27.4285714286,0.371428571429
33.2714285714,23.7857142857,68.2857142857,30.5285714286,27.2142857143,4.05714285714
33.3714285714,23.8,66.1428571429,30.8142857143,27.2285714286,0.514285714286
33.4714285714,23.6857142857,68.2857142857,30.4714285714,26.8142857143,6.72857142857
33.5428571429,24.2,68.8571428571,30.8,26.7571428571,2.92857142857
32.6714285714,24.8142857143,76.7142857143,29.5428571429,26.1142857143,7.25714285714
33.8571428571,23.8285714286,69.4285714286,30.2571428571,26.3857142857,1.72857142857
32.2857142857,24.3,75.2857142857,29.4285714286,26.1571428571,4.35714285714
33.1285714286,23.4714285714,66.0,30.5285714286,27.1142857143,0.9
32.9571428571,23.1571428571,68.4285714286,29.9428571429,26.7285714286,7.44285714286
33.1285714286,23.5285714286,73.0,29.3571428571,25.3571428571,7.18571428571
33.5714285714,23.4714285714,67.5714285714,30.3142857143,25.9285714286,1.18571428571
32.6142857143,23.6428571429,71.0,29.5571428571,25.7571428571,3.7
31.6857142857,23.5142857143,74.2857142857,28.6571428571,25.8857142857,7.24285714286
32.4571428571,22.3857142857,69.1428571429,29.1571428571,25.7428571429,21.5571428571
32.8142857143,23.2285714286,73.2857142857,28.7,25.0428571429,15.2
32.2714285714,23.4,74.7142857143,28.5,24.0714285714,18.3
32.9714285714,22.8142857143,66.8571428571,29.8571428571,25.7571428571,8.91428571429
32.0571428571,23.4,73.5714285714,28.9142857143,25.1285714286,8.57142857143
33.4142857143,21.6571428571,60.4285714286,30.5,26.5857142857,1.64285714286
34.4714285714,21.3285714286,56.1428571429,31.5,27.1428571429,0.5
34.1714285714,22.2428571429,64.2857142857,30.1857142857,25.9142857143,0.642857142857
34.4714285714,23.1714285714,64.1428571429,31.1571428571,26.9285714286,0.257142857143
32.9714285714,22.5857142857,62.8571428571,30.5285714286,26.7571428571,1.9
31.9285714286,23.0571428571,70.4285714286,29.3571428571,26.6571428571,7.42857142857
32.0428571429,23.1142857143,72.0,28.8857142857,25.1428571429,4.57142857143
32.8428571429,23.0285714286,67.8571428571,29.7142857143,26.6,0.0
33.7857142857,21.6857142857,58.1428571429,30.9,26.6571428571,0.0
34.2857142857,20.4857142857,51.4285714286,31.7142857143,27.6,0.0
32.5142857143,17.0142857143,47.0,29.8571428571,25.4285714286,0.0
31.7,16.7,49.0,28.7142857143,24.2142857143,0.0
33.2285714286,18.6857142857,53.8571428571,29.5142857143,24.6714285714,0.0
32.4428571429,16.2857142857,48.0,28.9285714286,23.7571428571,0.0
31.7285714286,22.1142857143,67.5714285714,29.1428571429,25.7285714286,4.04285714286
32.1857142857,19.8714285714,58.5714285714,29.1714285714,25.4285714286,0.357142857143
33.6142857143,22.6285714286,64.5714285714,30.2571428571,26.7285714286,0.0
34.3571428571,22.1714285714,61.4285714286,30.8142857143,26.1285714286,0.314285714286
34.0,19.9857142857,54.1428571429,30.7857142857,26.9,0.0
32.6714285714,22.9,66.2857142857,30.0714285714,27.1571428571,1.18571428571
33.2857142857,20.5,57.2857142857,30.3142857143,26.0857142857,0.0
33.8285714286,23.1714285714,64.7142857143,30.7571428571,27.1142857143,0.0142857142857
34.2,24.0,66.7142857143,31.1142857143,26.7142857143,0.971428571429
35.5285714286,23.3714285714,60.8571428571,32.4285714286,26.7571428571,0.0
35.6142857143,22.3142857143,56.5714285714,32.6285714286,28.5857142857,0.0
33.7,23.1857142857,65.5714285714,30.7571428571,27.6,7.67142857143
35.1,22.7428571429,62.5714285714,31.2,26.4,2.28571428571
34.4,23.3571428571,64.0,31.2428571429,26.9428571429,0.228571428571
36.1428571429,23.5,59.7142857143,32.8,28.9142857143,3.2
35.9,24.6428571429,63.2857142857,32.8142857143,29.1142857143,0.0857142857143
35.9857142857,23.4,59.4285714286,32.7571428571,28.6,2.87142857143
34.6285714286,23.5857142857,63.2857142857,31.5714285714,27.4428571429,4.7
34.8142857143,23.2571428571,63.2857142857,31.3142857143,26.8857142857,1.61428571429
33.8142857143,23.6428571429,67.1428571429,30.7428571429,26.9428571429,14.9571428571
32.9,23.4571428571,69.8571428571,29.8,26.3285714286,6.64285714286
32.6142857143,23.5,68.0,30.2571428571,26.6857142857,4.54285714286
33.0285714286,22.7857142857,65.7142857143,30.2142857143,26.9714285714,2.51428571429
31.9142857143,22.5571428571,66.0,29.7714285714,25.7,5.7
32.6428571429,22.7428571429,66.7142857143,29.9285714286,26.2,6.98571428571
32.4571428571,22.2428571429,64.8571428571,29.7571428571,26.5285714286,2.01428571429
31.8714285714,23.0,69.8571428571,29.2428571429,25.9428571429,9.24285714286
32.3285714286,22.4285714286,67.2857142857,29.4142857143,25.8428571429,4.77142857143
32.8714285714,23.3428571429,71.5714285714,29.3142857143,25.2857142857,14.8285714286
33.1857142857,24.5714285714,75.2857142857,29.7142857143,26.1857142857,1.64285714286
32.0857142857,22.8285714286,68.2857142857,29.4714285714,26.0285714286,9.22857142857
33.6142857143,22.6428571429,63.2857142857,30.6714285714,26.3,6.0
32.3714285714,23.0571428571,69.0,29.6142857143,26.7,2.57142857143
29.2714285714,23.3571428571,80.2857142857,27.1,24.1714285714,26.6857142857
31.0285714286,22.9285714286,73.7142857143,28.2857142857,25.1,12.1428571429
32.8285714286,23.4428571429,70.1428571429,29.7142857143,26.2428571429,5.34285714286
31.3714285714,22.5428571429,70.8571428571,28.5571428571,24.9714285714,16.0571428571
32.4,22.1,65.4285714286,29.4285714286,26.0571428571,1.48571428571
29.7,22.9857142857,78.0,27.4,25.0285714286,15.4142857143
31.5571428571,21.2714285714,65.7142857143,28.6571428571,25.2714285714,0.571428571429
34.3428571429,22.1,59.4285714286,31.2142857143,26.8571428571,0.0
32.6857142857,21.7142857143,64.4285714286,29.4857142857,25.5142857143,4.75714285714
31.6857142857,22.1142857143,68.2857142857,28.7857142857,25.3857142857,3.44285714286
31.9428571429,21.5571428571,66.0,28.8,23.7,2.0
31.5428571429,20.5285714286,62.0,28.7285714286,24.8428571429,1.15714285714
30.7857142857,16.5857142857,52.5714285714,27.3428571429,22.6857142857,0.0
31.8428571429,19.6857142857,58.5714285714,28.8857142857,24.3428571429,0.0
28.7428571429,13.6857142857,49.7142857143,25.2714285714,19.7,0.0
28.8857142857,13.8857142857,50.8571428571,25.0,19.6285714286,0.0
32.2714285714,17.7857142857,55.0,28.0714285714,21.7571428571,0.0
32.0,17.1571428571,51.5714285714,28.5571428571,23.8285714286,0.0
28.6857142857,11.5428571429,44.5714285714,24.9,19.8,0.0
29.0428571429,12.7142857143,48.1428571429,25.1,20.2,0.0
32.2142857143,19.1428571429,58.7142857143,28.6857142857,23.6,0.0
31.3857142857,20.9285714286,65.0,28.5428571429,24.8285714286,0.0
31.4285714286,22.0857142857,69.4285714286,28.4285714286,25.4428571429,0.214285714286
30.7,21.1,66.4285714286,28.0857142857,24.7142857143,0.0
31.6857142857,22.9428571429,69.5714285714,29.1857142857,25.6,0.0
32.2857142857,22.7285714286,67.4285714286,29.5428571429,26.3142857143,0.0
33.2428571429,23.3571428571,67.4285714286,30.2714285714,25.9857142857,0.0
33.4285714286,23.8714285714,69.8571428571,30.2,25.7857142857,1.57142857143
34.2714285714,24.1,66.5714285714,31.2714285714,27.3,0.0
35.1285714286,23.4571428571,63.7142857143,31.5,27.7857142857,0.0
33.9285714286,23.2142857143,64.7142857143,30.9285714286,27.0714285714,0.114285714286
35.2857142857,24.0857142857,63.0,32.2428571429,27.5857142857,0.0
35.3285714286,24.4285714286,63.5714285714,32.4714285714,28.7285714286,0.442857142857
34.9571428571,24.5714285714,68.7142857143,31.2428571429,28.1714285714,4.71428571429
35.3857142857,24.0428571429,65.5714285714,31.5714285714,26.9714285714,2.68571428571
35.7571428571,23.6285714286,60.4285714286,32.4857142857,28.9285714286,0.0
36.0142857143,23.4857142857,60.1428571429,32.4857142857,29.1857142857,6.64285714286
35.6428571429,24.1857142857,63.0,32.3714285714,26.3857142857,10.2857142857
33.6714285714,24.3428571429,68.5714285714,30.9714285714,26.6714285714,2.27142857143
33.1,24.3428571429,70.5714285714,30.4714285714,27.1714285714,8.64285714286
33.3285714286,23.5428571429,66.4285714286,30.7428571429,26.6714285714,6.17142857143
34.1,23.5285714286,65.5714285714,31.0571428571,27.3285714286,0.942857142857
